Company code,Company Name,Sector,Industry,Year,EPS,BVPS,ROA,ROE,DIV,P/E Ratio,DAR,MB,DY,Market Cap,Total Assets,Year end price
MWY,Midway Limited,Basic Materials,Lumber & Wood Production,2024,nan,1.6553845942461431,0.0039458072348996995,1.4852665947186514,0.016,nan,0.14762285808890482,0.7460502040418769,0.012955465436980227,107860208.24935436,217446000.0,1.2350000143051147
EGG,Enero Group Limited,Communication Services,Advertising Agencies,2024,-0.483,1.7323614904326334,-0.14685579636208942,1.845026980623007,0.05,-2.173912944754212,0.062305782569536075,0.6061090356228487,0.04761904978157452,95271854.87341309,300887000.0,1.0499999523162842
TWD,Tamawood Limited,Consumer Cyclical,Residential Construction,2024,nan,0.8771776240917447,0.11500197312397449,1.4495995664478833,0.2,nan,0.059588344029742245,2.986852164944251,0.07633588119692684,98763253.6860466,48147000.0,2.619999885559082
ARA,Ariadne Australia Limited,Financial Services,Asset Management,2024,0.008,0.8328216464038642,0.00763251226740514,1.1635781880674303,0.0075,68.75000149011612,0.08448719817324978,0.6604055193519968,0.01363636334080342,107487602.32973099,205830000.0,0.550000011920929
PPE,Peoplein Limited,Industrials,Staffing & Employment Services,2024,nan,1.485155464496424,0.011942823699591853,2.4450325249482914,0.03,nan,0.3613106693143802,0.6497636084860393,0.031088083746442945,101736087.23509312,391281000.0,0.9649999737739563
SND,Saunders International Limited,Industrials,Engineering & Construction,2024,0.0827,0.43056919577279174,0.08271274481223333,2.2068232771225267,0.042499999999999996,11.608222231467085,0.10550446558715183,2.2296067344513726,0.044270834322863585,114367677.44368315,113199000.0,0.9599999785423279
TPC,TPC Consolidated Limited,Utilities,Utilities - Diversified,2024,0.4753,2.9927963748247803,0.08226121005810612,1.9307407225206124,0.2,18.1990313876084,0.04800022690504268,2.8902733548107515,0.023121388302902855,98116080.67302704,65542836.0,8.649999618530273
FSA,FSA Group Limited,Financial Services,Credit Services,2024,0.0605,0.7178215268735681,0.008471515460859317,8.647489754708864,0.07,13.305785242191032,0.8719200195292001,1.1214486846872513,0.08695652096650745,97683530.86793423,867140482.0,0.8050000071525574
PCG,Pengana Capital Group Limited,Financial Services,Asset Management,2024,nan,0.7398883009946601,-0.046799806211982556,1.2684355710930246,0.03,nan,0.031113742800236852,1.2434309549867317,0.03260869506063444,91053961.97176838,92885000.0,0.9200000166893005
MXI,MaxiPARTS Limited,Consumer Cyclical,Auto Parts,2024,nan,1.8092825997353408,0.013025679196129512,2.081373116181474,0.0514,nan,0.32111007994422275,1.0335588288097792,0.02748663094595376,103441668.26376915,212273000.0,1.8700000047683716
ASG,Autosports Group Limited,Consumer Cyclical,Auto & Truck Dealerships,2024,nan,2.442928019795908,0.03521900502492211,3.501150584813091,0.18,nan,0.5739155338654293,0.7306805407924074,0.10084033802011731,361350023.9629364,1728385000.0,1.784999966621399
ECL,Excelsior Capital Limited,Industrials,Electrical Equipment & Parts,2024,nan,4.0311788645926745,0.41305095854497786,1.0443189596167008,0.10500000000000001,nan,nan,0.7838898227975272,0.03322784719874399,91621042.48857498,122060000.0,3.1600000858306885
RND,Rand Mining Limited,Basic Materials,Gold,2024,0.1171,1.7347604437724171,0.0639129159797442,1.0565248283772053,0.1,12.98035850492326,nan,0.8762016602252675,0.06578947450975964,86451518.91517639,104243327.0,1.5199999809265137
HIT,HiTech Group Australia Limited,Industrials,Staffing & Employment Services,2024,0.1426,0.2226520094562648,0.34922004663826683,1.8338176802736834,0.1,13.429172243008606,0.07826167512727093,8.600865388682639,0.05221932218903867,81004498.38638306,17271225.0,1.9149999618530273
EBG,Eumundi Group Limited,Consumer Cyclical,Lodging,2024,nan,1.3423137048453015,0.033931499789158034,1.5974342853721335,0.07250000000000001,nan,0.24938387293257744,1.2664700073814987,0.04264705762731166,84605262.37311363,106715000.0,1.7000000476837158
CLV,Clover Corporation Limited,Consumer Defensive,Packaged Foods,2024,0.0091,0.40161915213292765,0.01795193857237653,1.2582674817355002,0.0075,48.901098115103586,0.12308038676651815,1.1080148705163264,0.016853932855165666,74314557.36553001,84392000.0,0.4449999928474426
ECH,Echelon Resources Limited,Energy,Oil & Gas E&P,2024,nan,0.6352139084584965,0.0118143967295496,1.9020785087317642,0.03825,nan,0.15931698958347468,0.5431241259265479,0.11086956560048354,77263097.4930296,304424819.255,0.3449999988079071
BWF,BlackWall Limited,Financial Services,Asset Management,2024,nan,0.4175670080955879,0.06391467076130022,1.040988168805035,0.030000000000000002,nan,nan,1.0058265589575346,0.07142857365867726,70477261.15959549,72941000.0,0.41999998688697815
DSK,Dusk Group Limited,Consumer Cyclical,Specialty Retail,2024,nan,0.6022204056986024,0.04859798182273752,2.341449105309475,0.065,nan,0.4241019566752466,2.050744216932437,0.052631578337732174,76900857.39074945,87802000.0,1.2350000143051147
ATP,Atlas Pearls Limited,Consumer Cyclical,Luxury Goods,2024,0.0737,0.12653315263772819,0.4505026289160668,1.258262623997722,0.025,1.9267300495137352,0.004114805230471868,1.1222355698013518,0.17605633226398268,62301509.17578745,69853124.0,0.1420000046491623
SHM,Shriro Holdings Limited,Consumer Cyclical,Specialty Retail,2024,nan,0.502179645106747,0.08769814577437082,1.6273493328927258,0.05,nan,0.1847245313669996,1.4934894460737742,0.06666666666666667,72311772.0,78793000.0,0.75
MYG,Mayfield Group Holdings Limited,Technology,Communication Equipment,2024,nan,0.3733180093802272,0.08895674429278451,1.67949409941276,0.03,nan,0.05680396700057526,2.116158346523945,0.03797468251285027,72260511.96271181,57349727.0,0.7900000214576721
AHX,Apiam Animal Health Limited,Consumer Cyclical,Personal Services,2024,nan,0.6685440659208205,0.019278512141435705,2.0960345491645427,0.02,nan,0.39792084511117104,0.5983150944725292,0.04999999925494195,73008801.0879159,255777000.0,0.4000000059604645
MSV,Mitchell Services Limited,Basic Materials,Other Industrial Metals & Mining,2024,nan,0.30749050286465807,0.07200951405117186,1.9413018448557127,0.04,nan,0.1543355212370213,1.0732039202468355,0.12121211639558445,70434210.15880394,127407345.0,0.33000001311302185
MAM,Microequities Asset Management Group Limited,Financial Services,Asset Management,2024,nan,0.15825195734900718,0.2106171161588414,1.3490510934987963,0.036,nan,0.1855257272274414,3.2543040498330758,0.06990291456304701,68343073.10163975,28443543.0,0.5149999856948853
LBL,LaserBond Limited,Industrials,Specialty Industrial Machinery,2024,nan,0.32757871680360007,0.0580680343865598,1.5783866910836986,0.016,nan,0.2234910945545998,1.6942492863030165,0.02882882845729757,65119260.83922386,60666028.0,0.5550000071525574
CUE,Cue Energy Resources Limited,Energy,Oil & Gas E&P,2024,nan,0.09290988646152527,0.12525268575161322,1.7451243183288658,0.03,nan,0.0019155566148495362,1.0332592632563316,0.3124999972836425,67072991.815021515,113283000.0,0.09600000083446503
SEG,Sports Entertainment Group Limited,Communication Services,Broadcasting,2024,nan,0.20077057263133613,0.021377946602700443,2.61773129124642,0.02,nan,0.29575770754479785,1.0957781109280438,0.09090909140169129,61040319.66924667,147161000.0,0.2199999988079071
WAA,WAM Active Limited,Financial Services,Asset Management,2024,nan,0.8855643571057253,0.1155986375252559,1.0616185134602891,0.06,nan,nan,0.9429015201914221,0.07185628927169903,63761680.52146435,71789661.0,0.8349999785423279
CAF,Centrepoint Alliance Limited,Financial Services,Asset Management,2024,nan,0.16761697891211874,0.13161952856247142,1.7701883849292057,0.027500000000000004,nan,0.0908813611021674,1.9687743762882173,0.08333333002196432,65631062.60794401,59011000.0,0.33000001311302185
FSI,Flagship Investments Limited,Financial Services,Asset Management,2024,nan,2.354151438858659,-0.02580967068856028,1.4486791956893152,0.101,nan,0.21245350630499865,0.8920411278429443,0.04809524027939026,54300327.53405571,88184000.0,2.0999999046325684
NSC,NAOS Small Cap Opportunities Company Limited,Financial Services,Asset Management,2024,-0.1791,0.586932539690072,-0.2176352489872011,1.4094670220695056,0.05,-2.233389201342627,0.28763489047431257,0.6815093369532439,0.12499999813735488,53947597.603881836,111572000.0,0.4000000059604645
DBF,Duxton Farms Limited,Consumer Defensive,Farm Products,2024,0.1247,2.9121929767015815,0.027474591425895846,1.5769577333177593,0.1,11.146752090576465,0.2282988820756464,0.47730352926997033,0.07194244678355753,57208646.4112401,189011000.0,1.3899999856948853
TIP,Teaminvest Private Group Limited,Financial Services,Asset Management,2024,nan,3.0764518140797534,-0.01651739065532169,1.5975865687303252,0.03,nan,0.1632930288102702,0.6598510537689004,0.014778325331434127,55335769.220113754,133980000.0,2.0299999713897705
EPY,Earlypay Limited,Financial Services,Credit Services,2024,nan,0.26675092349631124,0.007798369634441473,4.324904974384399,0.0015,nan,0.753789326200484,0.768507173377023,0.007317073234555837,55802842.87325239,314040000.0,0.20499999821186066
PFG,Prime Financial Group Limited,Financial Services,Asset Management,2024,nan,0.2147318337811527,0.03472039161293631,1.5569439321615857,0.015975,nan,0.17933766397562384,1.0245336936493707,0.0726136367571009,53395097.9506731,82118227.0,0.2199999988079071
AHL,Adrad Holdings Limited,Industrials,Specialty Industrial Machinery,2024,nan,1.4853838052726744,0.031345947454959874,1.5778886569312698,0.0294,nan,0.25593938241616443,0.45106188334018327,0.04388059592188589,54473081.03689194,190555797.0,0.6700000166893005
EGN,Engenco Limited,Industrials,Railroads,2024,0.0124,0.3252002500106078,0.020630354443137915,1.9652539924895802,0.005,14.112902985465142,0.20228771207794388,0.5381299584304113,0.02857142905799711,55298772.6582675,190496000.0,0.17499999701976776
SGI,Stealth Group Holdings Ltd,Industrials,Industrial Distribution,2024,nan,0.17403264036639238,0.015908467667161634,4.182747350910237,0.0084,nan,0.4147487933367175,2.442070700221366,0.019764705327967886,49739026.39514208,85192366.0,0.42500001192092896
AVC,Auctus Investment Group Limited,Financial Services,Asset Management,2024,nan,0.33320750753509853,0.058496874545718856,1.2857943925233646,0.06,nan,0.04590783544119785,1.695640058639134,0.10619469071360685,45358371.56859684,34395000.0,0.5649999976158142
CTE,Cryosite Limited,Healthcare,Diagnostics & Research,2024,nan,0.029686782927948602,0.09333942068685638,13.604554865424431,0.07,nan,0.12402982803226298,28.632271334514524,0.08235293886653287,41488161.16371155,19713000.0,0.8500000238418579
FFI,FFI Holdings Limited,Consumer Defensive,Confectioners,2024,nan,4.142940336165634,0.027508750971850904,1.4143995885233074,0.125,nan,0.06332049710769383,0.8930855256071905,0.03378378334839559,39887480.51404953,63170698.0,3.700000047683716
IDA,Indiana Resources Limited,Basic Materials,Other Precious Metals & Mining,2024,-0.0071,0.010696526169089391,-0.5108935128518972,1.1272075055187638,0.05,-8.591549392317383,0.003916768665850673,5.70278609346369,0.8196721219369336,39206654.392562866,8170000.0,0.061000000685453415
MEC,Morphic Ethical Equities Fund Limited,Financial,Asset Management,2024,nan,1.143645698762618,-0.022836664415638256,1.0066160825091783,0.05,nan,2.8835719613285125e-06,0.9137444911612982,0.0478468919170965,37775598.94865751,41615053.0,1.0449999570846558
WLD,Wellard Limited,Industrials,Marine Shipping,2024,nan,0.06976564916018897,-0.01931828956101261,1.1382780670719093,0.02,nan,0.006423627571821371,0.8600220793635768,0.3333333407839141,31874998.327538252,42188000.0,0.05999999865889549
WTL,WT Financial Group Limited,Financial Services,Asset Management,2024,nan,0.08600946963391698,0.070986533865214,1.8447537794455449,0.005,nan,0.13883804475469957,1.1045295269492605,0.052631579607807705,32507668.07208252,54293382.0,0.0949999988079071
CCG,Comms Group Limited,Technology,Information Technology Services,2024,nan,0.08175385967125198,-0.0018263520693619804,1.7765617664096232,0.0025,nan,0.16600900088146608,0.9540834148134222,0.03205128138998793,30315403.249478817,56449138.0,0.07800000160932541
ECP,ECP Emerging Growth Limited,Financial Services,Asset Management,2024,0.3697,1.6419586180610384,0.16334861419533273,1.3762865154028345,0.054,4.016770393035204,0.23135210449463017,0.9044076982029708,0.03636363601334277,27272767.762720585,41502458.0,1.4850000143051147
NCC,NAOS Emerging Opportunities Company Limited,Financial Services,Asset Management,2024,nan,0.5353575764638291,-0.28188123232775947,1.5856580401893992,0.057499999999999996,nan,0.3611931137639244,0.67244778094485,0.1597222158754316,26567857.055711746,62648041.0,0.36000001430511475
TCO,Transmetro Corporation Limited,Consumer Cyclical,Lodging,2024,nan,1.790159383686523,0.04236973576249744,1.7312365372707201,0.05,nan,0.29619163025329137,1.05297886190526,0.026525199073190456,25226577.872371674,41475831.0,1.8849999904632568
LBL,LaserBond Limited,Industrials,Specialty Industrial Machinery,2024,nan,0.32757871680360007,0.0580680343865598,1.5783866910836986,0.016,nan,0.2234910945545998,1.6942492863030165,0.02882882845729757,65119260.83922386,60666028.0,0.5550000071525574
CUE,Cue Energy Resources Limited,Energy,Oil & Gas E&P,2024,nan,0.09290988646152527,0.12525268575161322,1.7451243183288658,0.03,nan,0.0019155566148495362,1.0332592632563316,0.3124999972836425,67072991.815021515,113283000.0,0.09600000083446503
SEG,Sports Entertainment Group Limited,Communication Services,Broadcasting,2024,nan,0.20077057263133613,0.021377946602700443,2.61773129124642,0.02,nan,0.29575770754479785,1.0957781109280438,0.09090909140169129,61040319.66924667,147161000.0,0.2199999988079071
WAA,WAM Active Limited,Financial Services,Asset Management,2024,nan,0.8855643571057253,0.1155986375252559,1.0616185134602891,0.06,nan,nan,0.9429015201914221,0.07185628927169903,63761680.52146435,71789661.0,0.8349999785423279
CAF,Centrepoint Alliance Limited,Financial Services,Asset Management,2024,nan,0.16761697891211874,0.13161952856247142,1.7701883849292057,0.027500000000000004,nan,0.0908813611021674,1.9687743762882173,0.08333333002196432,65631062.60794401,59011000.0,0.33000001311302185
FSI,Flagship Investments Limited,Financial Services,Asset Management,2024,nan,2.354151438858659,-0.02580967068856028,1.4486791956893152,0.101,nan,0.21245350630499865,0.8920411278429443,0.04809524027939026,54300327.53405571,88184000.0,2.0999999046325684
NSC,NAOS Small Cap Opportunities Company Limited,Financial Services,Asset Management,2024,-0.1791,0.586932539690072,-0.2176352489872011,1.4094670220695056,0.05,-2.233389201342627,0.28763489047431257,0.6815093369532439,0.12499999813735488,53947597.603881836,111572000.0,0.4000000059604645
DBF,Duxton Farms Limited,Consumer Defensive,Farm Products,2024,0.1247,2.9121929767015815,0.027474591425895846,1.5769577333177593,0.1,11.146752090576465,0.2282988820756464,0.47730352926997033,0.07194244678355753,57208646.4112401,189011000.0,1.3899999856948853
TIP,Teaminvest Private Group Limited,Financial Services,Asset Management,2024,nan,3.0764518140797534,-0.01651739065532169,1.5975865687303252,0.03,nan,0.1632930288102702,0.6598510537689004,0.014778325331434127,55335769.220113754,133980000.0,2.0299999713897705
PFG,Prime Financial Group Limited,Financial Services,Asset Management,2024,nan,0.2147318337811527,0.03472039161293631,1.5569439321615857,0.015975,nan,0.17933766397562384,1.0245336936493707,0.0726136367571009,53395097.9506731,82118227.0,0.2199999988079071
AHL,Adrad Holdings Limited,Industrials,Specialty Industrial Machinery,2024,nan,1.4853838052726744,0.031345947454959874,1.5778886569312698,0.0294,nan,0.25593938241616443,0.45106188334018327,0.04388059592188589,54473081.03689194,190555797.0,0.6700000166893005
EPY,Earlypay Limited,Financial Services,Credit Services,2024,nan,0.26675092349631124,0.007798369634441473,4.324904974384399,0.0015,nan,0.753789326200484,0.768507173377023,0.007317073234555837,55802842.87325239,314040000.0,0.20499999821186066
EGN,Engenco Limited,Industrials,Railroads,2024,0.0124,0.3252002500106078,0.020630354443137915,1.9652539924895802,0.005,14.112902985465142,0.20228771207794388,0.5381299584304113,0.02857142905799711,55298772.6582675,190496000.0,0.17499999701976776
SGI,Stealth Group Holdings Ltd,Industrials,Industrial Distribution,2024,nan,0.17403264036639238,0.015908467667161634,4.182747350910237,0.0084,nan,0.4147487933367175,2.442070700221366,0.019764705327967886,49739026.39514208,85192366.0,0.42500001192092896
5GN,5G Networks Limited,Technology,Information Technology Services,2024,0.1476,0.17230818615376553,0.48574686431014824,1.933884611728923,0.02,1.1178862232825943,nan,0.9575865792543781,0.12121211639558445,50373842.00167656,101732000.0,0.16500000655651093
SEQ,Sequoia Financial Group Limited,Financial Services,Financial Conglomerates,2024,nan,0.4566043763041499,0.30221415606888175,1.400775066936356,0.07,nan,0.008875793160151987,0.8212799076419885,0.18666666666666668,46546125.0,79389074.0,0.375
MCP,McPherson's Limited,Consumer Defensive,Household & Personal Products,2024,-0.111,0.6226997407526133,-0.10885562385552175,1.6388433347836273,0.02,-2.8378378163586864,0.13513863077855154,0.5058617773553205,0.06349206397262501,45343932.13679886,146901000.0,0.3149999976158142
EDC,Eildon Capital Fund,Real Estate,Real Estate Services,2024,nan,1.087509458729873,0.03187036395321473,1.1934249432381512,0.08,nan,0.0005352872102262255,0.8597626391923004,0.08556149710802727,44161452.61260867,61299802.0,0.9350000023841858
AVC,Auctus Investment Group Limited,Financial Services,Asset Management,2024,nan,0.33320750753509853,0.058496874545718856,1.2857943925233646,0.06,nan,0.04590783544119785,1.695640058639134,0.10619469071360685,45358371.56859684,34395000.0,0.5649999976158142
CTE,Cryosite Limited,Healthcare,Diagnostics & Research,2024,nan,0.029686782927948602,0.09333942068685638,13.604554865424431,0.07,nan,0.12402982803226298,28.632271334514524,0.08235293886653287,41488161.16371155,19713000.0,0.8500000238418579
FFI,FFI Holdings Limited,Consumer Defensive,Confectioners,2024,nan,4.142940336165634,0.027508750971850904,1.4143995885233074,0.125,nan,0.06332049710769383,0.8930855256071905,0.03378378334839559,39887480.51404953,63170698.0,3.700000047683716
IDA,Indiana Resources Limited,Basic Materials,Other Precious Metals & Mining,2024,-0.0071,0.010696526169089391,-0.5108935128518972,1.1272075055187638,0.05,-8.591549392317383,0.003916768665850673,5.70278609346369,0.8196721219369336,39206654.392562866,8170000.0,0.061000000685453415
MEC,Morphic Ethical Equities Fund Limited,Financial,Asset Management,2024,nan,1.143645698762618,-0.022836664415638256,1.0066160825091783,0.05,nan,2.8835719613285125e-06,0.9137444911612982,0.0478468919170965,37775598.94865751,41615053.0,1.0449999570846558
ACU,Acumentis Group Limited,Real Estate,Real Estate Services,2024,0.0065,0.11656543797826419,0.03703992514036182,1.4903540714341055,0.0022,12.615384963842539,0.05141401538781452,0.7034675431002708,0.026829267551613897,18159311.15759039,38472000.0,0.0820000022649765
S66,Star Combo Pharma Limited,Consumer Defensive,Household & Personal Products,2024,0.0055,0.24669765274992989,0.017454606298933063,1.2776724580199106,0.0037,24.54545552080328,0.09407760231123062,0.5472285765980252,0.02740740631833493,18236206.804641724,42815632.0,0.13500000536441803
AMO,Ambertech Limited,Technology,Electronics & Computer Distribution,2024,nan,0.23286040115382034,0.026835323324270008,2.284569679510263,0.012,nan,0.23704535603105173,0.6871069345879478,0.07500000167638067,15264767.658805847,50754000.0,0.1599999964237213
PTL,Prestal Holdings Limited,Consumer Defensive,Household & Personal Products,2024,nan,0.15753842543705268,-0.033043650662525195,1.1269457064124526,0.31,nan,0.0008260912665631299,0.539550910568374,3.6470587851679452,14489100.152403116,30263000.0,0.08500000089406967
MIN,Mineral Resources Limited,Basic Materials,Other Industrial Metals & Mining,2024,nan,18.03896750791659,0.010219097449313277,3.4129464285714284,0.2,nan,0.43623283191628515,1.8992216880759858,0.005837711903047449,6732740884.22937,12232000000.0,34.2599983215332
N1H,N1 Holdings Limited,Financial Services,Mortgage Finance,2024,nan,0.019156782759983466,0.009469374834029326,67.94710355678177,0.0033,nan,0.9430501586988718,6.786107921168524,0.025384616315717562,11447227.58011818,114617387.0,0.12999999523162842
